procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
22  0      0 285032  47976 564624    0    0   670    54 5573   21 55 17 27  2  0  0
28  0      0 273440  47988 564652    0    0    52   144 7851 11174 70 28  3  0  0  0
13  0      0 256108  47988 565360    0    0     0     0 7675 11569 56 26 18  0  0  0
15  0      0 245524  47988 565376    0    0     0     0 7902 12657 54 21 25  0  0  0
30  0      0 226624  47988 565408    0    0     0    60 7605 14431 62 29  8  0  0  0
10  0      0 218812  47988 565428    0    0     0     0 6650 10426 64 16 21  0  0  0
13  0      0 215536  47996 565456    0    0     0   236 6966 11960 81 17  2  0  0  0
19  0      0 211432  47996 565472    0    0     0    56 6600 10977 82 15  3  0  0  0
23  0      0 211024  47996 565492    0    0     0     0 6649 10902 80 15  5  0  0  0
20  0      0 209544  47996 565516    0    0     0    92 6833 12552 80 17  4  0  0  0
10  0      0 211168  47996 565540    0    0     0     0 6795 11838 79 15  6  0  0  0
12  0      0 213832  48004 565560    0    0     0    40 6875 9588 70 15 15  0  0  0
12  0      0 216080  48004 565580    0    0     0     0 6758 10819 72 16 12  0  0  0
10  0      0 218144  48004 565600    0    0     0    40 6804 10996 73 12 15  0  0  0
 8  0      0 219640  48004 565624    0    0     0     0 6743 11051 80 14  7  0  0  0
12  0      0 220884  48004 565644    0    0     0   108 6895 10827 82 14  4  0  0  0
20  0      0 220884  48012 565656    0    0     0    40 6786 11962 81 14  6  0  0  0
18  0      0 220884  48012 565692    0    0     0    48 6778 10390 80 15  5  0  0  0
13  0      0 220884  48012 565712    0    0     0     0 6835 12327 74 18  8  0  0  0
14  0      0 220884  48012 565740    0    0     0    64 6863 11838 78 17  5  0  0  0
10  0      0 220884  48012 565760    0    0     0     0 7040 11049 80 14  5  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 6  0      0 220884  48020 565784    0    0     0   132 7064 12854 79 17  5  0  0  0
 9  0      0 220884  48020 565804    0    0     0     0 6902 10571 77 13  9  0  0  0
11  0      0 220884  48020 565820    0    0     0     0 6922 11514 75 15 10  0  0  0
10  0      0 220884  48020 565844    0    0     0     0 6861 11211 77 15  9  0  0  0
 2  0      0 220884  48020 565864    0    0     0    64 6806 9452 71 14 14  0  0  0
 5  0      0 220884  48028 565884    0    0     0    40 7001 10699 71 16 13  0  0  0
 4  0      0 220884  48028 565904    0    0     0     0 6804 11487 77 14  9  0  0  0
 3  0      0 220380  48028 565924    0    0     0     0 6824 12007 82 13  5  0  0  0
13  0      0 220380  48028 565948    0    0     0     0 6866 9583 80 14  6  0  0  0
 1  0      0 220380  48036 565968    0    0     0    40 6949 10876 81 14  5  0  0  0
 2  0      0 220380  48048 565980    0    0     0   236 6743 11670 77 15  8  0  0  0
 1  0      0 220380  48048 566016    0    0     0     0 6647 11411 74 16 10  0  0  0
 5  0      0 220380  48048 566036    0    0     0     0 6814 10180 75 18  7  0  0  0
 3  0      0 220380  48048 566060    0    0     0     0 6811 10328 78 13 10  0  0  0
16  0      0 220380  48048 566080    0    0     0    40 6960 12070 82 14  3  0  0  0
10  0      0 220380  48060 566088    0    0     0   144 6824 12042 82 14  4  0  0  0
 3  0      0 220380  48060 566120    0    0     0     0 6795 10110 75 13 12  0  0  0
 3  0      0 220380  48060 566140    0    0     0     0 6866 9361 74 14 12  0  0  0
 4  0      0 220380  48060 566164    0    0     0     0 7050 9629 75 16  8  0  0  0
 5  0      0 220380  48060 566184    0    0     0     0 6795 10926 74 17  9  0  0  0
 6  0      0 220144  48072 566192    0    0     0    88 6800 10579 79 14  6  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
